Checking for slow types in the public API...
[0m[1m[33mwarning[unanalyzable-dynamic-import][0m: [0m[1munable to analyze dynamic import[0m
  [0m[38;5;12m-->[0m [0m[36mC:\Dev\repos\netscript\output\test-app\worktrees\repo-genesis\.genesis\netscript\.worktrees\wave3-plugin-host\packages\plugin\src\sdk\discovery\manifest-resolver.ts[0m[0m[33m:30:29[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m30 | [0m      module = await import(specifier) as { readonly default?: PluginManifest };
  [0m[38;5;12m | [0m                            [0m[1m[33m^^^^^^^^^[0m [0m[1m[33mthe unanalyzable dynamic import[0m
  [0m[38;5;12m | [0m

  [0m[38;5;12minfo[0m: after publishing this package, imports from the local import map / package.json do not work
  [0m[38;5;12minfo[0m: dynamic imports that can not be analyzed at publish time will not be rewritten automatically
  [0m[38;5;12minfo[0m: make sure the dynamic import is resolvable at runtime without an import map / package.json

[0m[1m[32mSimulating publish[0m of [0m[38;5;245m@netscript/plugin@0.0.1-alpha.0[0m with files:
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/README.md (4.76KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/deno.json (1.46KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/docs/README.md (162B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/docs/architecture.md (297B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/docs/concepts.md (293B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/docs/getting-started.md (223B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/docs/plugin-author-guide.md (11.27KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/docs/recipes/create-plugin.md (173B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/docs/reference/README.md (108B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/loader.ts (2.31KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/mod.ts (1.48KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/abstracts/mod.ts (930B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/abstracts/plugin-aspire-contribution.ts (285B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/abstracts/plugin-background-processor-contribution.ts (361B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/abstracts/plugin-contract-version-contribution.ts (348B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/abstracts/plugin-contribution.ts (212B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/abstracts/plugin-db-schema-contribution.ts (372B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/abstracts/plugin-e2e-contribution.ts (315B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/abstracts/plugin-migration-contribution.ts (323B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/abstracts/plugin-runtime-config-topic-contribution.ts (361B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/abstracts/plugin-service-contribution.ts (323B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/abstracts/plugin-stream-topic-contribution.ts (489B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/abstracts/plugin-telemetry-contribution.ts (325B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/adapters/filesystem-scaffolder.ts (1.02KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/adapters/memory-file-system-adapter.ts (544B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/adapters/mod.ts (295B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/adapters/string-template-adapter.ts (342B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/application/mod.ts (114B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/application/plugin-loader.ts (358B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/application/plugin-registry.ts (785B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/cli/base/doctor-report.ts (522B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/cli/base/plugin-cli.ts (989B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/cli/base/plugin-item-scaffolder.ts (591B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/cli/base/plugin-runtime-config-cli.ts (476B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/cli/composition/cliffy-runner.ts (512B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/cli/composition/mount-plugin-cli.ts (423B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/cli/mod.ts (777B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/cli/presentation/help-formatter.ts (293B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/cli/presentation/verb-router.ts (433B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/cli/types.ts (625B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/application/contribution-merger.ts (1.11KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/builders/define-plugin.ts (386B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/builders/plugin-builder.ts (12.02KB)
